Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D2,04/11/2023,12:00,Nurnberg,Schalke 04,1,2,A,0,1,A,15,11,4,4,9,18,4,7,4,2,0,0,2.25,3.6,3,2.25,3.75,2.87,2.25,3.65,2.95,2.25,3.84,3.09,2.1,3.9,2.75,2.15,3.8,2.88,2.3,4,3.09,2.21,3.75,2.93,1.57,2.35,1.6,2.45,1.6,2.55,1.54,2.42,-0.25,1.93,1.93,1.97,1.93,1.99,1.97,1.93,1.87,2.05,3.6,3.4,2.1,3.7,3.2,2.2,3.75,3.05,2.11,3.8,3.43,2.1,3.7,2.9,2.1,3.75,3,2.23,3.82,3.45,2.11,3.69,3.19,1.62,2.25,1.65,2.32,1.65,2.55,1.58,2.32,-0.25,1.8,2.05,1.84,2.08,1.9,2.11,1.84,1.96
D2,04/11/2023,12:00,Osnabruck,Holstein Kiel,1,1,D,0,0,D,14,16,4,9,19,15,6,5,1,3,0,0,2.88,3.6,2.38,2.7,3.75,2.35,2.75,3.7,2.35,2.91,3.88,2.35,2.62,3.7,2.25,2.7,3.8,2.25,2.91,3.88,2.4,2.77,3.75,2.31,1.53,2.4,1.56,2.53,1.56,2.63,1.51,2.49,0.25,1.83,2.03,1.86,2.06,1.87,2.08,1.81,2,2.75,3.5,2.5,2.7,3.7,2.37,2.7,3.7,2.4,2.83,3.66,2.5,2.6,3.7,2.25,2.63,3.75,2.38,2.89,3.82,2.5,2.71,3.65,2.4,1.62,2.25,1.65,2.34,1.65,2.55,1.57,2.35,0,2.03,1.83,2.08,1.84,2.11,1.87,2.02,1.8
D2,04/11/2023,19:30,Hamburg,Magdeburg,2,0,H,1,0,H,16,13,7,4,18,10,4,6,1,2,0,1,1.57,4.75,4.75,1.58,4.75,4.8,1.57,4.7,4.8,1.57,5.02,5.15,1.5,4.75,4.6,1.53,4.75,4.75,1.59,5.02,5.15,1.56,4.76,4.84,1.33,3.4,1.37,3.25,1.37,3.4,1.34,3.16,-1,1.88,1.98,1.88,2.03,1.94,2.03,1.86,1.95,1.62,4.75,4.33,1.61,4.8,4.33,1.57,4.9,4.6,1.63,4.92,4.68,1.5,4.75,4.5,1.55,4.8,4.5,1.63,5.14,5,1.58,4.85,4.63,1.29,3.6,1.3,3.67,1.31,3.67,1.28,3.53,-1,1.98,1.88,1.99,1.92,2.02,2.02,1.89,1.93
D2,05/11/2023,12:30,Hannover,Braunschweig,2,0,H,2,0,H,12,0,6,0,10,13,2,5,2,7,0,1,1.57,4,5.75,1.58,4.33,5.25,1.6,4.1,5.25,1.59,4.51,5.56,1.53,4.33,4.8,1.55,4.2,5.25,1.66,4.55,5.75,1.58,4.26,5.21,1.57,2.35,1.6,2.45,1.6,2.45,1.55,2.36,-1,1.93,1.93,1.97,1.93,2.05,1.97,1.94,1.87,1.55,4,6.5,1.53,4.2,6,1.53,4.4,5.75,1.55,4.36,6.53,1.44,4.2,6,1.5,4.33,5.75,1.57,4.53,6.75,1.52,4.28,6.11,1.73,2.08,1.76,2.15,1.89,2.45,1.7,2.12,-1,1.9,1.95,1.93,1.99,1.94,2.1,1.87,1.96
D2,05/11/2023,12:30,Hansa Rostock,Hertha,0,0,D,0,0,D,8,16,2,2,17,11,7,5,2,2,0,0,3,3.6,2.25,2.9,3.7,2.25,2.9,3.6,2.3,3.06,3.68,2.33,2.75,3.6,2.2,2.9,3.5,2.3,3.06,3.7,2.33,2.92,3.6,2.27,1.62,2.25,1.68,2.28,1.69,2.28,1.64,2.22,0.25,1.85,2,1.88,2.02,1.88,2.04,1.84,1.96,2.8,3.6,2.38,2.75,3.5,2.45,2.75,3.55,2.4,2.86,3.58,2.51,2.6,3.6,2.3,2.6,3.7,2.38,3,3.7,2.55,2.76,3.54,2.42,1.62,2.25,1.65,2.35,1.69,2.42,1.63,2.26,0,2.1,1.78,2.09,1.83,2.14,1.84,2.04,1.8
D2,05/11/2023,12:30,Karlsruhe,Paderborn,0,3,A,0,1,A,16,11,7,5,10,10,2,3,4,1,0,0,2.1,3.6,3.3,2.15,3.8,3,2.1,3.65,3.2,2.19,3.77,3.27,2.05,3.9,2.9,2.1,3.7,3.1,2.19,4,3.3,2.12,3.74,3.13,1.53,2.4,1.57,2.53,1.57,2.55,1.53,2.46,-0.25,1.88,1.98,1.91,2,1.94,2.02,1.85,1.95,2.2,3.6,3.1,2.2,3.75,3,2.2,3.7,3,2.23,3.68,3.24,2.1,3.7,2.88,2.15,3.7,2.9,2.25,3.9,3.24,2.18,3.69,3.04,1.48,2.6,1.55,2.57,1.57,2.66,1.5,2.53,-0.25,1.93,1.93,1.94,1.96,1.97,1.98,1.9,1.91
D2,10/11/2023,17:30,Schalke 04,Elversberg,1,2,A,1,2,A,22,13,3,5,11,11,8,2,3,2,0,0,2.05,4,3.25,2.1,3.8,3.1,2,3.8,3.35,2.14,3.86,3.3,2,3.8,3,2.05,3.8,3.1,2.14,4,3.3,2.08,3.81,3.17,1.53,2.4,1.58,2.48,1.58,2.56,1.53,2.45,-0.25,1.85,2,1.88,2.04,1.89,2.07,1.82,1.99,1.95,4,3.5,1.98,3.8,3.5,1.95,3.8,3.5,2.05,3.96,3.48,1.91,3.8,3.2,1.95,3.9,3.3,2.09,4,3.55,1.99,3.82,3.4,1.6,2.3,1.63,2.37,1.65,2.5,1.56,2.38,-0.5,2,1.85,2.05,1.87,2.06,1.9,1.98,1.83
D2,10/11/2023,17:30,St Pauli,Hannover,0,0,D,0,0,D,13,2,2,0,12,15,7,1,2,4,0,0,1.62,4,5.25,1.65,4,5,1.67,3.95,4.8,1.66,4.14,5.31,1.55,4,5,1.62,4,4.8,1.71,4.2,5.4,1.63,4.02,5.04,1.73,2.08,1.79,2.11,1.79,2.22,1.72,2.08,-0.75,1.83,2.03,1.85,2.07,1.87,2.1,1.8,2.02,1.62,4,5.25,1.65,4,5,1.73,3.9,4.5,1.67,4.08,5.34,1.57,4,4.8,1.62,4,4.8,1.73,4.1,5.34,1.65,3.98,4.97,1.73,2.08,1.78,2.12,1.84,2.17,1.74,2.07,-0.75,1.85,2,1.86,2.05,1.89,2.08,1.82,1.99
D2,11/11/2023,12:00,Braunschweig,Osnabruck,3,2,H,1,1,D,16,6,8,3,18,12,4,4,3,5,0,1,2.25,3.5,3.1,2.3,3.5,2.95,2.25,3.5,3,2.32,3.56,3.16,2.15,3.5,2.9,2.2,3.6,2.9,2.32,3.62,3.16,2.26,3.5,3.01,1.73,2.08,1.79,2.11,1.79,2.2,1.72,2.09,-0.25,2,1.85,2.01,1.9,2.04,1.9,1.95,1.85,2.3,3.4,3,2.3,3.4,2.95,2.3,3.5,2.95,2.45,3.38,3.09,2.2,3.5,2.8,2.25,3.5,2.9,2.45,3.55,3.16,2.3,3.45,2.98,1.88,1.98,1.9,1.99,1.92,2.1,1.81,1.98,-0.25,2.05,1.8,2.1,1.82,2.1,1.88,1.98,1.82
D2,11/11/2023,12:00,Holstein Kiel,Hamburg,4,2,H,1,0,H,16,15,8,7,13,13,7,6,2,2,0,0,3.25,4,2,3.3,3.9,2,3.3,3.9,2,3.43,4.03,2.05,3,4,1.95,3.13,4,2,3.45,4.15,2.05,3.28,3.94,2,1.44,2.7,1.47,2.78,1.47,2.8,1.44,2.71,0.25,2.08,1.73,2.12,1.79,2.12,1.83,2.07,1.76,3.25,4,2,3.25,4,2,3.15,3.9,2.05,3.52,4.07,2,3.1,3.9,1.95,3.1,4,2,3.52,4.1,2.1,3.25,3.99,2,1.4,2.88,1.44,2.91,1.45,3.25,1.39,2.9,0.5,1.88,1.98,1.92,1.99,1.92,2.05,1.83,1.98
D2,11/11/2023,12:00,Paderborn,Nurnberg,1,3,A,0,3,A,24,12,9,8,17,8,12,2,2,1,0,1,2.05,3.8,3.3,2.05,3.75,3.25,2.1,3.75,3.25,2.13,3.87,3.33,2,3.7,3.1,2.05,3.7,3.13,2.13,3.87,3.34,2.07,3.74,3.23,1.6,2.3,1.63,2.38,1.63,2.39,1.59,2.32,-0.25,1.83,2.03,1.86,2.05,1.89,2.07,1.8,2.01,2.2,3.8,3,2.2,3.75,2.95,2.2,3.75,3,2.27,3.86,3.04,2.15,3.7,2.8,2.1,3.8,3,2.36,3.87,3.28,2.18,3.76,3.01,1.53,2.4,1.57,2.52,1.6,2.53,1.54,2.42,-0.25,1.98,1.88,1.99,1.92,2.03,2,1.89,1.91
D2,11/11/2023,19:30,Hertha,Karlsruhe,2,2,D,2,1,H,10,12,3,4,17,13,6,9,0,2,0,0,1.91,4,3.6,1.93,3.9,3.5,1.95,3.9,3.45,2,4.01,3.57,1.85,4,3.25,1.95,3.8,3.3,2,4.15,3.6,1.95,3.89,3.45,1.5,2.5,1.52,2.64,1.52,2.65,1.49,2.57,-0.5,1.95,1.9,2,1.9,2,1.95,1.93,1.88,1.91,3.8,3.75,1.95,3.9,3.5,1.95,3.85,3.55,1.91,4.08,3.83,1.85,3.9,3.4,1.9,3.9,3.4,1.98,4.08,3.83,1.92,3.86,3.56,1.53,2.4,1.58,2.52,1.59,2.52,1.54,2.42,-0.5,1.88,1.98,1.91,1.99,1.98,2.02,1.91,1.9
D2,12/11/2023,12:30,Greuther Furth,Fortuna Dusseldorf,1,0,H,0,0,D,9,12,4,3,16,13,3,7,4,3,0,0,2.25,3.5,3.1,2.25,3.5,2.95,2.3,3.5,2.95,2.3,3.64,3.15,2.2,3.5,2.8,2.2,3.6,3,2.33,3.7,3.15,2.25,3.53,2.99,1.7,2.1,1.74,2.19,1.79,2.2,1.7,2.13,-0.25,1.95,1.9,1.99,1.92,2,1.93,1.94,1.86,2.2,3.6,3.1,2.25,3.6,3,2.25,3.6,3,2.25,3.7,3.28,2.15,3.6,2.88,2.2,3.7,2.88,2.29,3.7,3.28,2.23,3.59,3.02,1.7,2.1,1.71,2.23,1.89,2.25,1.69,2.15,-0.25,1.93,1.93,1.95,1.95,2,1.95,1.93,1.88
D2,12/11/2023,12:30,Magdeburg,Hansa Rostock,1,2,A,1,0,H,16,16,8,5,6,15,13,2,3,2,0,0,1.8,4,4.2,1.8,3.8,4.1,1.8,3.85,4.1,1.81,4.07,4.32,1.73,3.9,3.8,1.75,3.9,4,1.84,4.09,4.32,1.8,3.88,4.07,1.62,2.25,1.65,2.34,1.67,2.35,1.61,2.27,-0.75,2,1.85,2.03,1.88,2.08,1.88,1.99,1.83,1.75,4,4.2,1.77,4,4.1,1.75,4,4.2,1.78,4.12,4.47,1.65,4,4.2,1.73,4.1,4,1.85,4.15,4.47,1.75,4.03,4.19,1.53,2.4,1.56,2.54,1.6,2.6,1.52,2.47,-0.75,1.95,1.9,1.98,1.93,2.02,1.94,1.94,1.87
D2,12/11/2023,12:30,Wehen,Kaiserslautern,2,1,H,0,1,A,12,5,6,1,16,14,5,2,0,2,0,0,2.9,3.75,2.3,2.87,3.6,2.3,2.95,3.6,2.3,2.93,3.78,2.37,2.7,3.7,2.2,2.8,3.6,2.3,2.95,3.8,2.38,2.86,3.63,2.3,1.65,2.2,1.68,2.29,1.68,2.29,1.65,2.21,0.25,1.83,2.03,1.85,2.07,1.87,2.09,1.81,2,2.63,3.75,2.5,2.6,3.6,2.5,2.6,3.65,2.5,2.66,3.63,2.66,2.45,3.7,2.4,2.55,3.6,2.45,2.68,3.79,2.66,2.6,3.62,2.51,1.57,2.35,1.64,2.36,1.68,2.42,1.61,2.29,0,1.93,1.93,1.95,1.95,2,1.97,1.93,1.88
D2,24/11/2023,17:30,Hamburg,Braunschweig,2,1,H,2,0,H,16,14,5,3,11,10,7,4,1,2,0,0,1.3,6,9,1.33,5.75,8,1.33,5.5,8.25,1.31,6.18,9.49,1.29,5.5,7.5,1.3,5.5,8,1.34,6.18,9.49,1.31,5.73,8.45,1.36,3.1,1.41,3.04,1.41,3.1,1.37,2.96,-1.5,1.85,2,1.88,2.02,1.92,2.03,1.85,1.97,1.36,5.75,7,1.33,5.75,8,1.35,5.5,7.5,1.34,6.18,8.09,1.29,5.5,8,1.3,5.75,7.5,1.36,6.18,8.6,1.33,5.69,7.67,1.36,3.1,1.35,3.31,1.39,3.4,1.34,3.15,-1.5,1.85,2,1.9,2.01,1.92,2.06,1.87,1.95
D2,24/11/2023,17:30,Hannover,Hertha,2,2,D,0,2,A,18,8,6,4,10,16,9,1,0,1,0,0,2.2,3.4,3.25,2.2,3.6,3.1,2.3,3.5,3,2.28,3.61,3.21,2.15,3.6,2.88,2.2,3.5,3,2.31,3.65,3.25,2.22,3.54,3.07,1.73,2.08,1.76,2.15,1.78,2.24,1.7,2.12,-0.25,1.93,1.93,1.97,1.93,2,1.97,1.91,1.9,2.1,3.4,3.4,2.15,3.6,3.2,2.15,3.55,3.2,2.2,3.6,3.39,2.05,3.6,3,2.1,3.6,3.1,2.21,3.65,3.4,2.15,3.54,3.21,1.7,2.1,1.76,2.14,1.8,2.23,1.71,2.11,-0.25,1.88,1.98,1.9,2.01,1.92,2.02,1.86,1.95
D2,25/11/2023,12:00,Elversberg,Paderborn,4,1,H,1,1,D,15,9,9,4,10,13,4,3,2,3,0,0,2.45,3.5,2.7,2.3,3.75,2.8,2.4,3.65,2.7,2.48,3.88,2.72,2.25,3.8,2.6,2.38,3.75,2.6,2.48,3.95,2.8,2.39,3.73,2.68,1.5,2.5,1.5,2.69,1.52,2.69,1.48,2.59,0,1.83,2.03,1.87,2.05,1.87,2.06,1.81,2.01,2.3,3.75,2.8,2.3,3.75,2.85,2.35,3.7,2.8,2.35,3.75,2.98,2.25,3.75,2.62,2.25,3.8,2.7,2.42,3.85,2.98,2.31,3.76,2.79,1.5,2.5,1.54,2.59,1.54,2.7,1.48,2.58,-0.25,2,1.85,2.05,1.87,2.08,1.9,2.02,1.81
D2,25/11/2023,12:00,Hansa Rostock,St Pauli,2,3,A,1,3,A,16,18,4,9,19,10,2,1,2,1,0,0,4.75,3.8,1.67,4.8,3.8,1.7,4.8,3.8,1.7,5,4.08,1.71,4.4,3.8,1.65,4.6,3.9,1.67,5,4.08,1.72,4.73,3.86,1.7,1.75,2.05,1.83,2.06,1.83,2.13,1.77,2.04,0.75,1.98,1.88,2,1.91,2.02,1.93,1.94,1.87,5,3.75,1.7,5,3.7,1.7,5,3.75,1.7,5.28,3.83,1.72,4.75,3.7,1.62,4.8,3.75,1.67,5.28,3.95,1.74,4.97,3.75,1.69,2.05,1.8,2.06,1.84,2.11,2.02,1.98,1.82,0.75,1.93,1.93,1.97,1.93,1.98,1.97,1.92,1.89
D2,25/11/2023,12:00,Osnabruck,Magdeburg,0,2,A,0,0,D,12,13,3,6,10,13,5,8,2,2,0,0,3.1,3.5,2.25,2.85,3.7,2.3,3,3.65,2.25,3.16,3.83,2.22,2.8,3.75,2.1,2.9,3.7,2.15,3.16,3.9,2.3,2.99,3.71,2.2,1.53,2.4,1.57,2.51,1.57,2.55,1.53,2.45,0.25,1.93,1.93,1.96,1.94,1.97,1.97,1.9,1.9,3.3,3.75,2.05,3.25,3.75,2.05,3.15,3.75,2.1,3.46,3.87,2.08,3,3.6,2.05,3.2,3.7,2.05,3.46,3.87,2.18,3.21,3.75,2.08,1.6,2.3,1.63,2.37,1.63,2.5,1.58,2.33,0.25,2.05,1.8,2.1,1.81,2.12,1.9,1.99,1.83
D2,25/11/2023,19:30,Fortuna Dusseldorf,Schalke 04,5,3,H,3,0,H,13,11,9,7,8,9,6,8,1,2,0,0,1.91,3.6,4,1.88,3.8,3.8,1.9,3.7,3.75,1.88,4,4.03,1.85,3.8,3.4,1.85,3.8,3.7,1.92,4.05,4.03,1.88,3.82,3.77,1.57,2.35,1.6,2.45,1.6,2.5,1.55,2.4,-0.5,1.85,2,1.88,2.03,1.93,2.04,1.86,1.95,2.05,3.75,3.3,2.05,3.7,3.3,2.05,3.7,3.4,2.12,3.64,3.55,2,3.7,3.1,2.05,3.7,3.2,2.12,3.83,3.75,2.04,3.66,3.41,1.6,2.3,1.64,2.35,1.65,2.48,1.59,2.32,-0.5,2.03,1.78,2.11,1.8,2.13,1.91,2.02,1.79
D2,26/11/2023,12:30,Greuther Furth,Wehen,2,0,H,1,0,H,23,14,7,6,7,18,7,6,3,5,0,0,1.73,3.8,4.75,1.72,4,4.4,1.73,3.9,4.5,1.75,4.14,4.58,1.65,3.9,4.33,1.73,3.9,4.33,1.75,4.14,4.75,1.7,3.98,4.47,1.62,2.25,1.68,2.29,1.68,2.33,1.63,2.24,-0.75,1.93,1.93,1.96,1.94,1.98,2,1.88,1.91,1.8,3.75,4.5,1.77,3.9,4.2,1.77,3.8,4.4,1.85,3.8,4.45,1.67,3.9,4.2,1.75,3.9,4,1.86,3.96,4.5,1.77,3.83,4.33,1.7,2.1,1.75,2.17,1.76,2.24,1.67,2.16,-0.75,2.05,1.8,2.08,1.82,2.14,1.9,1.97,1.84
D2,26/11/2023,12:30,Kaiserslautern,Holstein Kiel,0,3,A,0,2,A,13,11,5,6,9,11,6,10,1,1,0,0,2.2,3.75,3,2.2,3.7,3,2.2,3.7,3,2.2,3.85,3.18,2.05,3.75,2.9,2.1,3.7,3.1,2.23,3.95,3.18,2.15,3.74,3.04,1.57,2.35,1.6,2.45,1.6,2.48,1.56,2.38,-0.25,1.88,1.98,1.93,1.98,1.95,2.02,1.87,1.94,2.25,3.75,2.9,2.25,3.7,2.95,2.15,3.75,3.1,2.37,3.64,3.01,2.15,3.7,2.8,2.2,3.75,2.8,2.45,3.82,3.1,2.24,3.7,2.92,1.57,2.35,1.6,2.45,1.6,2.53,1.54,2.42,-0.25,2.05,1.8,2.06,1.85,2.13,1.94,1.97,1.84
D2,26/11/2023,12:30,Karlsruhe,Nurnberg,4,1,H,1,0,H,19,12,8,3,10,9,6,8,2,3,0,0,2.3,3.4,3.1,2.2,3.75,2.95,2.25,3.55,3,2.29,3.88,3,2.15,3.7,2.8,2.2,3.7,2.88,2.3,3.88,3.1,2.23,3.68,2.93,1.6,2.3,1.63,2.38,1.63,2.43,1.57,2.34,-0.25,2,1.85,2,1.9,2.02,1.9,1.94,1.86,2.1,3.5,3.3,2.1,3.7,3.2,2.15,3.65,3.15,2.13,3.75,3.43,2.05,3.6,3,2.05,3.7,3.13,2.27,3.85,3.43,2.13,3.68,3.16,1.6,2.3,1.63,2.37,1.66,2.5,1.57,2.36,-0.25,1.83,2.03,1.85,2.06,1.94,2.12,1.86,1.96
D2,01/12/2023,17:30,Schalke 04,Osnabruck,4,0,H,1,0,H,14,8,5,2,15,11,3,0,2,2,0,0,1.53,4.33,5.75,1.53,4.33,5.75,1.6,4.2,5.25,1.56,4.52,5.91,1.5,4.33,5.5,1.5,4.4,5.5,1.6,4.52,5.91,1.54,4.33,5.56,1.6,2.3,1.64,2.34,1.65,2.45,1.59,2.31,-1,1.85,2,1.91,1.99,1.95,2.04,1.88,1.93,1.53,4.5,6,1.53,4.4,5.75,1.6,4.2,5.25,1.53,4.51,6.32,1.44,4.5,5.5,1.5,4.4,5.5,1.6,4.59,6.5,1.52,4.42,5.7,1.53,2.4,1.56,2.51,1.63,2.53,1.55,2.4,-1,1.8,2.05,1.85,2.07,1.95,2.11,1.84,1.98
D2,01/12/2023,17:30,St Pauli,Hamburg,2,2,D,2,0,H,16,6,5,3,5,13,9,3,1,3,0,0,1.83,4,4,1.85,3.8,3.9,1.95,3.75,3.6,1.91,3.92,4,1.83,3.75,3.5,1.85,3.8,3.7,1.95,4,4.1,1.87,3.82,3.81,1.62,2.25,1.65,2.34,1.65,2.42,1.61,2.27,-0.5,1.88,1.98,1.91,2,1.95,2.02,1.87,1.93,1.83,4,4,1.83,3.8,4,1.95,3.75,3.6,1.87,3.88,4.21,1.75,3.8,3.8,1.8,3.9,3.8,1.95,4,4.25,1.85,3.82,3.94,1.65,2.2,1.68,2.27,1.7,2.35,1.63,2.24,-0.5,1.83,2.03,1.87,2.04,1.95,2.08,1.85,1.95
D2,02/12/2023,12:00,Braunschweig,Greuther Furth,0,1,A,0,1,A,13,7,6,1,7,16,2,5,4,3,0,0,3.75,3.6,1.95,3.4,3.7,2,3.5,3.65,2,3.76,3.66,2.04,3.4,3.6,1.91,3.4,3.7,1.95,3.78,3.85,2.04,3.59,3.64,1.97,1.75,2.05,1.85,2.05,1.85,2.11,1.76,2.03,0.5,1.88,1.98,1.87,2.04,1.93,2.04,1.84,1.97,3.3,3.5,2.15,3.3,3.5,2.1,3.25,3.55,2.15,3.49,3.51,2.19,3.1,3.4,2.1,3.25,3.4,2.1,3.53,3.59,2.25,3.32,3.48,2.12,1.85,2,1.88,2,1.93,2.08,1.8,1.99,0.25,1.98,1.88,2.02,1.89,2.05,1.93,1.98,1.83
D2,02/12/2023,12:00,Holstein Kiel,Wehen,3,2,H,2,0,H,23,13,9,4,7,10,11,3,1,2,0,0,1.8,4,4.2,1.8,4,3.9,1.8,3.95,4,1.85,4.19,4,1.73,4,3.75,1.8,4,3.8,1.85,4.2,4.2,1.8,4.01,3.91,1.53,2.4,1.57,2.51,1.61,2.51,1.55,2.4,-0.75,2.03,1.83,2.07,1.83,2.07,1.87,2,1.8,1.8,4,4,1.83,4,3.8,1.83,3.95,3.9,1.88,4.09,3.93,1.73,4,3.75,1.8,4.1,3.7,1.88,4.15,4.24,1.82,4,3.86,1.48,2.6,1.53,2.62,1.55,2.62,1.5,2.52,-0.75,2.03,1.78,2.12,1.79,2.12,1.85,2.03,1.78
D2,02/12/2023,12:00,Nurnberg,Fortuna Dusseldorf,0,5,A,0,3,A,4,14,1,7,10,6,2,5,2,3,0,0,2.8,3.5,2.4,2.65,3.7,2.45,2.7,3.6,2.45,2.81,3.7,2.49,2.6,3.5,2.38,2.7,3.6,2.38,2.81,3.7,2.49,2.73,3.6,2.42,1.65,2.2,1.68,2.27,1.68,2.28,1.64,2.22,0,2.1,1.78,2.08,1.84,2.17,1.84,2.03,1.79,2.6,3.75,2.5,2.65,3.6,2.45,2.55,3.7,2.55,2.74,3.66,2.57,2.5,3.6,2.38,2.63,3.6,2.4,2.75,3.76,2.57,2.64,3.63,2.47,1.57,2.35,1.63,2.38,1.63,2.45,1.57,2.36,0,2,1.85,2.02,1.89,2.06,1.9,1.97,1.84
D2,02/12/2023,19:30,Magdeburg,Kaiserslautern,4,1,H,1,1,D,18,19,11,5,9,14,6,2,3,1,0,0,2,3.75,3.5,2.1,3.8,3.1,2.1,3.8,3.2,2.09,3.94,3.38,1.95,3.8,3.1,2,3.75,3.25,2.1,3.99,3.5,2.03,3.82,3.28,1.53,2.4,1.57,2.51,1.57,2.55,1.52,2.46,-0.25,1.75,2.05,1.83,2.09,1.83,2.12,1.77,2.03,1.95,3.75,3.75,2,3.75,3.4,1.97,3.8,3.45,2,3.86,3.71,1.95,3.7,3.2,1.95,3.9,3.3,2.04,3.9,3.84,1.97,3.75,3.52,1.57,2.35,1.57,2.52,1.63,2.52,1.57,2.36,-0.5,2,1.85,2,1.91,2.04,1.93,1.95,1.84
D2,03/12/2023,12:30,Hertha,Elversberg,5,1,H,2,1,H,14,15,6,5,7,8,3,4,0,2,0,0,1.91,4,3.5,1.95,3.9,3.5,1.95,3.9,3.45,1.96,4.04,3.67,1.91,3.9,3.25,1.95,3.7,3.5,2.02,4.09,3.67,1.95,3.86,3.49,1.53,2.4,1.57,2.51,1.58,2.51,1.54,2.42,-0.5,1.95,1.9,1.96,1.94,2.02,1.94,1.93,1.87,1.91,4,3.6,1.93,3.8,3.6,1.95,3.9,3.45,1.93,4.08,3.76,1.85,3.9,3.3,1.91,3.9,3.4,2.05,4.08,3.76,1.93,3.89,3.53,1.53,2.4,1.56,2.54,1.57,2.54,1.53,2.44,-0.5,1.93,1.93,1.93,1.98,1.97,1.98,1.92,1.88
D2,03/12/2023,12:30,Karlsruhe,Hansa Rostock,2,2,D,1,2,A,17,17,7,7,6,11,8,5,2,1,0,0,1.73,4,4.5,1.78,3.9,4.2,1.77,3.9,4.2,1.77,3.94,4.74,1.7,3.9,4,1.73,3.9,4.2,1.79,4.15,4.75,1.75,3.88,4.37,1.65,2.2,1.68,2.28,1.69,2.28,1.65,2.21,-0.75,1.95,1.9,1.98,1.93,1.99,1.95,1.93,1.87,1.53,4.33,6,1.57,4.2,5.5,1.63,4.1,5,1.55,4.36,6.31,1.5,4.2,5.5,1.53,4,5.75,1.77,4.55,6.65,1.55,4.2,5.67,1.62,2.25,1.65,2.32,1.72,2.32,1.64,2.22,-0.75,1.65,2.2,1.68,2.3,1.91,2.38,1.7,2.15
D2,03/12/2023,12:30,Paderborn,Hannover,1,0,H,0,0,D,21,8,6,1,18,13,6,5,1,2,0,1,2.38,3.5,2.9,2.35,3.75,2.75,2.4,3.65,2.75,2.41,3.71,2.92,2.25,3.75,2.6,2.3,3.7,2.75,2.43,3.9,2.92,2.36,3.63,2.78,1.62,2.25,1.67,2.3,1.67,2.33,1.63,2.25,-0.25,2.05,1.8,2.09,1.83,2.12,1.84,2.03,1.78,2.8,3.4,2.55,2.7,3.5,2.5,2.55,3.55,2.6,2.87,3.53,2.52,2.62,3.5,2.3,2.63,3.6,2.38,2.87,3.61,2.79,2.69,3.48,2.5,1.7,2.1,1.75,2.16,1.78,2.31,1.7,2.12,0,2.05,1.8,2.09,1.83,2.09,1.92,1.99,1.83
D2,08/12/2023,17:30,Hannover,Karlsruhe,2,2,D,0,1,A,18,15,7,7,10,13,5,4,1,0,0,0,2.05,3.6,3.4,2.05,3.6,3.5,2.1,3.55,3.3,2.06,3.68,3.67,2,3.6,3.2,2,3.6,3.4,2.13,3.72,3.67,2.03,3.63,3.44,1.75,2.05,1.82,2.07,1.83,2.15,1.75,2.06,-0.5,2,1.85,2.06,1.85,2.08,1.88,2.02,1.83,2.15,3.5,3.3,2.1,3.5,3.3,2.15,3.55,3.25,2.15,3.64,3.46,2.05,3.5,3.1,2.05,3.6,3.2,2.17,3.68,3.6,2.09,3.56,3.36,1.85,2,1.79,2.1,1.85,2.11,1.77,2.03,-0.25,1.85,2,1.87,2.05,1.9,2.09,1.81,2.02
D2,08/12/2023,17:30,Wehen,Braunschweig,1,3,A,1,0,H,10,13,2,8,10,7,4,7,2,1,0,0,1.91,3.75,3.6,1.93,3.6,3.75,1.95,3.65,3.65,1.93,3.85,3.98,1.85,3.6,3.6,1.87,3.75,3.6,1.95,3.9,4.01,1.91,3.74,3.74,1.75,2.05,1.79,2.1,1.82,2.16,1.75,2.07,-0.5,1.93,1.93,1.93,1.98,1.96,1.98,1.9,1.92,2.2,3.5,3.1,2.25,3.4,3.1,2.25,3.45,3.1,2.29,3.55,3.23,2.15,3.5,2.9,2.2,3.5,3,2.33,3.78,4.01,2.22,3.46,3.15,1.85,2,1.85,2.05,1.89,2.13,1.8,1.99,-0.25,1.95,1.9,1.98,1.93,2,2.28,1.9,1.91
